ZoneNumber,Commodity,BuyingSize,SellingSize,SpecifiedExchange,ImportFunctionMidpoint,ImportFunctionMidpointPrice,ExportFunctionMidpoint,ExportFunctionMidpointPrice,ImportFunctionDelta,ImportFunctionSlope,ImportFunctionEta,ExportFunctionDelta,ExportFunctionSlope,ExportFunctionEta,MonitorExchange
26,ResUnitMH,1,1,FALSE,-25.1,200,1,0,1255,3.00E-04,0.002,0,-1.00E-04,0,FALSE
27,ResUnitMH,1,1,FALSE,-8.02,200,1,0,401,3.00E-04,0.002,0,-1.00E-04,0,FALSE
28,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
29,ResUnitMH,1,1,FALSE,-4.66,200,1,0,233,3.00E-04,0.002,0,-1.00E-04,0,FALSE
30,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
31,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
32,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
33,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
34,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
35,ResUnitMH,1,1,FALSE,-8.8,200,1,0,440,3.00E-04,0.002,0,-1.00E-04,0,FALSE
36,ResUnitMH,1,1,FALSE,-5.24,200,1,0,262,3.00E-04,0.002,0,-1.00E-04,0,FALSE
37,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
38,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
39,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
40,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
41,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
42,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
43,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
44,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
45,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
46,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
47,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
48,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
49,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
50,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
51,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
52,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
53,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
54,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
55,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
56,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
57,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
58,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
59,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
60,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
61,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
62,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
63,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
64,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
65,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
66,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
67,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
68,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
69,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
70,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
71,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
72,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
73,ResUnitMH,1,1,FALSE,-2.4,200,1,0,120,3.00E-04,0.002,0,-1.00E-04,0,FALSE
74,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
75,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
76,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
77,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
78,ResUnitMH,1,1,FALSE,-4.4,200,1,0,220,3.00E-04,0.002,0,-1.00E-04,0,FALSE
79,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
80,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
81,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
82,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
83,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
84,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
85,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
86,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
87,ResUnitMH,1,1,FALSE,-5.04,200,1,0,252,3.00E-04,0.002,0,-1.00E-04,0,FALSE
88,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
89,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
90,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
91,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
92,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
93,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
94,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
95,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
96,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
97,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
98,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
99,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
100,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
101,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
102,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
103,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
104,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
105,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
106,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
107,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
108,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
109,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
110,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
111,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
112,ResUnitMH,1,1,FALSE,-4.12,200,1,0,206,3.00E-04,0.002,0,-1.00E-04,0,FALSE
113,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
114,ResUnitMH,1,1,FALSE,-3.32,200,1,0,166,3.00E-04,0.002,0,-1.00E-04,0,FALSE
115,ResUnitMH,1,1,FALSE,-5.8,200,1,0,290,3.00E-04,0.002,0,-1.00E-04,0,FALSE
116,ResUnitMH,1,1,FALSE,-0.6,200,1,0,30,3.00E-04,0.002,0,-1.00E-04,0,FALSE
117,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
118,ResUnitMH,1,1,FALSE,-33.82,200,1,0,1691,3.00E-04,0.002,0,-1.00E-04,0,FALSE
119,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
120,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
121,ResUnitMH,1,1,FALSE,-3.94,200,1,0,197,3.00E-04,0.002,0,-1.00E-04,0,FALSE
122,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
123,ResUnitMH,1,1,FALSE,-5.84,200,1,0,292,3.00E-04,0.002,0,-1.00E-04,0,FALSE
124,ResUnitMH,1,1,FALSE,-7.46,200,1,0,373,3.00E-04,0.002,0,-1.00E-04,0,FALSE
125,ResUnitMH,1,1,FALSE,-11.42,200,1,0,571,3.00E-04,0.002,0,-1.00E-04,0,FALSE
126,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
127,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
128,ResUnitMH,1,1,FALSE,-1.8,200,1,0,90,3.00E-04,0.002,0,-1.00E-04,0,FALSE
129,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
130,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
131,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
132,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
133,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
134,ResUnitMH,1,1,FALSE,-0.22,200,1,0,11,3.00E-04,0.002,0,-1.00E-04,0,FALSE
135,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
136,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
137,ResUnitMH,1,1,FALSE,-3.14,200,1,0,157,3.00E-04,0.002,0,-1.00E-04,0,FALSE
138,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
139,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
140,ResUnitMH,1,1,FALSE,-1.46,200,1,0,73,3.00E-04,0.002,0,-1.00E-04,0,FALSE
141,ResUnitMH,1,1,FALSE,-4.48,200,1,0,224,3.00E-04,0.002,0,-1.00E-04,0,FALSE
142,ResUnitMH,1,1,FALSE,-29.06,200,1,0,1453,3.00E-04,0.002,0,-1.00E-04,0,FALSE
143,ResUnitMH,1,1,FALSE,-33.12,200,1,0,1656,3.00E-04,0.002,0,-1.00E-04,0,FALSE
144,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
145,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
146,ResUnitMH,1,1,FALSE,-11.48,200,1,0,574,3.00E-04,0.002,0,-1.00E-04,0,FALSE
147,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
148,ResUnitMH,1,1,FALSE,-2.02,200,1,0,101,3.00E-04,0.002,0,-1.00E-04,0,FALSE
149,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
150,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
151,ResUnitMH,1,1,FALSE,-5.4,200,1,0,270,3.00E-04,0.002,0,-1.00E-04,0,FALSE
152,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
153,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
154,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
155,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
156,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
157,ResUnitMH,1,1,FALSE,-0.14,200,1,0,7,3.00E-04,0.002,0,-1.00E-04,0,FALSE
158,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
159,ResUnitMH,1,1,FALSE,-4.74,200,1,0,237,3.00E-04,0.002,0,-1.00E-04,0,FALSE
160,ResUnitMH,1,1,FALSE,-6.5,200,1,0,325,3.00E-04,0.002,0,-1.00E-04,0,FALSE
161,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
162,ResUnitMH,1,1,FALSE,-0.56,200,1,0,28,3.00E-04,0.002,0,-1.00E-04,0,FALSE
163,ResUnitMH,1,1,FALSE,-5.34,200,1,0,267,3.00E-04,0.002,0,-1.00E-04,0,FALSE
164,ResUnitMH,1,1,FALSE,-2.06,200,1,0,103,3.00E-04,0.002,0,-1.00E-04,0,FALSE
165,ResUnitMH,1,1,FALSE,-0.88,200,1,0,44,3.00E-04,0.002,0,-1.00E-04,0,FALSE
166,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
167,ResUnitMH,1,1,FALSE,-10.02,200,1,0,501,3.00E-04,0.002,0,-1.00E-04,0,FALSE
168,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
169,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
170,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
171,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
172,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
173,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
174,ResUnitMH,1,1,FALSE,-6.58,200,1,0,329,3.00E-04,0.002,0,-1.00E-04,0,FALSE
175,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
176,ResUnitMH,1,1,FALSE,-3.14,200,1,0,157,3.00E-04,0.002,0,-1.00E-04,0,FALSE
177,ResUnitMH,1,1,FALSE,-2.78,200,1,0,139,3.00E-04,0.002,0,-1.00E-04,0,FALSE
178,ResUnitMH,1,1,FALSE,-5.7,200,1,0,285,3.00E-04,0.002,0,-1.00E-04,0,FALSE
179,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
180,ResUnitMH,1,1,FALSE,-0.08,200,1,0,4,3.00E-04,0.002,0,-1.00E-04,0,FALSE
181,ResUnitMH,1,1,FALSE,-4.26,200,1,0,213,3.00E-04,0.002,0,-1.00E-04,0,FALSE
182,ResUnitMH,1,1,FALSE,-1.86,200,1,0,93,3.00E-04,0.002,0,-1.00E-04,0,FALSE
183,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
184,ResUnitMH,1,1,FALSE,-4.82,200,1,0,241,3.00E-04,0.002,0,-1.00E-04,0,FALSE
185,ResUnitMH,1,1,FALSE,-2.72,200,1,0,136,3.00E-04,0.002,0,-1.00E-04,0,FALSE
186,ResUnitMH,1,1,FALSE,-12.02,200,1,0,601,3.00E-04,0.002,0,-1.00E-04,0,FALSE
187,ResUnitMH,1,1,FALSE,-2.16,200,1,0,108,3.00E-04,0.002,0,-1.00E-04,0,FALSE
188,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
189,ResUnitMH,1,1,FALSE,-0.82,200,1,0,41,3.00E-04,0.002,0,-1.00E-04,0,FALSE
190,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
191,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
192,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
193,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
194,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
195,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
196,ResUnitMH,1,1,FALSE,-4.02,200,1,0,201,3.00E-04,0.002,0,-1.00E-04,0,FALSE
197,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
198,ResUnitMH,1,1,FALSE,-2.36,200,1,0,118,3.00E-04,0.002,0,-1.00E-04,0,FALSE
199,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
200,ResUnitMH,1,1,FALSE,-3.34,200,1,0,167,3.00E-04,0.002,0,-1.00E-04,0,FALSE
201,ResUnitMH,1,1,FALSE,-5.98,200,1,0,299,3.00E-04,0.002,0,-1.00E-04,0,FALSE
202,ResUnitMH,1,1,FALSE,-0.94,200,1,0,47,3.00E-04,0.002,0,-1.00E-04,0,FALSE
203,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
204,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
205,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
206,ResUnitMH,1,1,FALSE,-3.86,200,1,0,193,3.00E-04,0.002,0,-1.00E-04,0,FALSE
207,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
208,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
209,ResUnitMH,1,1,FALSE,-10.04,200,1,0,502,3.00E-04,0.002,0,-1.00E-04,0,FALSE
210,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
211,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
212,ResUnitMH,1,1,FALSE,-0.28,200,1,0,14,3.00E-04,0.002,0,-1.00E-04,0,FALSE
213,ResUnitMH,1,1,FALSE,-0.8,200,1,0,40,3.00E-04,0.002,0,-1.00E-04,0,FALSE
214,ResUnitMH,1,1,FALSE,-0.9,200,1,0,45,3.00E-04,0.002,0,-1.00E-04,0,FALSE
215,ResUnitMH,1,1,FALSE,-3,200,1,0,150,3.00E-04,0.002,0,-1.00E-04,0,FALSE
216,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
217,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
218,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
219,ResUnitMH,1,1,FALSE,-13.14,200,1,0,657,3.00E-04,0.002,0,-1.00E-04,0,FALSE
220,ResUnitMH,1,1,FALSE,-11.16,200,1,0,558,3.00E-04,0.002,0,-1.00E-04,0,FALSE
221,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
222,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
223,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
224,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
225,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
226,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
227,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
228,ResUnitMH,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
229,ResUnitMH,1,1,FALSE,-0.12,200,1,0,6,3.00E-04,0.002,0,-1.00E-04,0,FALSE
